-2,-2,bqvoaybe73VtbIRHFo9wBG6PHZ0=,FflyDumW+/7SPUXx9vttfN+EKlo=
-2,-1,bqvoaybe73VtbIRHFo9wBG6PHZ0=,qn8nkNQnDGiOusi3qo8GtJH/aOM=
-2,-4,bqvoaybe73VtbIRHFo9wBG6PHZ0=,NI1o0wDabF97pWvpXPsNni9p+10=
-2,-3,bqvoaybe73VtbIRHFo9wBG6PHZ0=,sXeKx1xXbmzeLlyO74mkuA6+twA=
-1,-1,bqvoaybe73VtbIRHFo9wBG6PHZ0=,sXeKx1xXbmzeLlyO74mkuA6+twA=
-1,-2,bqvoaybe73VtbIRHFo9wBG6PHZ0=,A49RJ3OAgu3joYQPPh4M3i9B768=
-1,-3,bqvoaybe73VtbIRHFo9wBG6PHZ0=,A49RJ3OAgu3joYQPPh4M3i9B768=
-1,-4,bqvoaybe73VtbIRHFo9wBG6PHZ0=,AI2gf+JUpY30ApNh8X6dc8lxuZQ=
-3,-3,yG6R0qFPg0Q6uMaO+qv5e0AcZVo=,XFK8m7p/MJtsaSmwqqS3rSjxVNA=
-3,-4,yG6R0qFPg0Q6uMaO+qv5e0AcZVo=,tvxbqeRG4tkIKmn94mm0rIJtSzk=
