-7,-12,bZ5fHWvUg27jXqEu3jBERpLAh4c=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-7,-13,bZ5fHWvUg27jXqEu3jBERpLAh4c=,ba2AU3DYRSJ9RtE852Sme/eJISI=
-6,-13,bZ5fHWvUg27jXqEu3jBERpLAh4c=,UCBQrpoMmvovj4R5WlPPUiDiAvk=
-6,-12,bZ5fHWvUg27jXqEu3jBERpLAh4c=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-7,-10,DkKIx5b50jOeH87mwbre44yZ1SA=,KprQxjnXG6NehAzIpQch/wCfs/o=
-7,-11,DkKIx5b50jOeH87mwbre44yZ1SA=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-6,-10,DkKIx5b50jOeH87mwbre44yZ1SA=,/CUaNSNlKdMRoZujhgYNV01uKUM=
-6,-11,DkKIx5b50jOeH87mwbre44yZ1SA=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-7,-9,jPqFuoGajD7UJQoZZBv4xVZATNw=,KprQxjnXG6NehAzIpQch/wCfs/o=
-7,-8,jPqFuoGajD7UJQoZZBv4xVZATNw=,aWVxA10SCBY7edrGNBaCFuavmaI=
-6,-9,jPqFuoGajD7UJQoZZBv4xVZATNw=,/CUaNSNlKdMRoZujhgYNV01uKUM=
-6,-8,jPqFuoGajD7UJQoZZBv4xVZATNw=,xvKrEHXzXDgqXmYiVS3PC6yRu5k=
-7,-4,jPqFuoGajD7UJQoZZBv4xVZATNw=,vx8nH9ZM5XwaAg5zvr+Q5zGgQWs=
-6,-4,jPqFuoGajD7UJQoZZBv4xVZATNw=,55Cy9lxdfOExwYkw0Ch+B9Bx1VU=
-6,-7,jPqFuoGajD7UJQoZZBv4xVZATNw=,xvKrEHXzXDgqXmYiVS3PC6yRu5k=
-6,-5,jPqFuoGajD7UJQoZZBv4xVZATNw=,hzDS/Nxf6nWQZp0EFu+JUaMMNM0=
-6,-6,/syDBFR3vyPSyDy4goXbVzak3Vk=,hzDS/Nxf6nWQZp0EFu+JUaMMNM0=
-7,-7,/syDBFR3vyPSyDy4goXbVzak3Vk=,aWVxA10SCBY7edrGNBaCFuavmaI=
-7,-6,/syDBFR3vyPSyDy4goXbVzak3Vk=,I0+4wolAHqqfMYwloHzC5X0cgtI=
-7,-5,/syDBFR3vyPSyDy4goXbVzak3Vk=,I0+4wolAHqqfMYwloHzC5X0cgtI=
-4,-13,/syDBFR3vyPSyDy4goXbVzak3Vk=,+VkLsqBhqWzHfd2eF/9KnSHHlRY=
-4,-12,/syDBFR3vyPSyDy4goXbVzak3Vk=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-5,-12,/syDBFR3vyPSyDy4goXbVzak3Vk=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-5,-13,/syDBFR3vyPSyDy4goXbVzak3Vk=,UCBQrpoMmvovj4R5WlPPUiDiAvk=
-4,-5,PrWvszRqUmIGaAWXWGd9BpTJiCM=,h7+f1RDbSSE7+wwvAtbiRaxqeBg=
-4,-6,PrWvszRqUmIGaAWXWGd9BpTJiCM=,h7+f1RDbSSE7+wwvAtbiRaxqeBg=
-4,-4,PrWvszRqUmIGaAWXWGd9BpTJiCM=,9Du3x9X20UOmMjnMnbGBQ/cI0Oc=
-5,-6,PrWvszRqUmIGaAWXWGd9BpTJiCM=,hzDS/Nxf6nWQZp0EFu+JUaMMNM0=
-4,-7,PrWvszRqUmIGaAWXWGd9BpTJiCM=,m5o4zmKTb9sbhWTONJJbSrB8uHM=
-5,-5,PrWvszRqUmIGaAWXWGd9BpTJiCM=,hzDS/Nxf6nWQZp0EFu+JUaMMNM0=
-5,-4,PrWvszRqUmIGaAWXWGd9BpTJiCM=,55Cy9lxdfOExwYkw0Ch+B9Bx1VU=
-5,-7,PrWvszRqUmIGaAWXWGd9BpTJiCM=,xvKrEHXzXDgqXmYiVS3PC6yRu5k=
-3,-5,LRYvSjDT5hYmpMVmuMO1n6h2fl0=,h7+f1RDbSSE7+wwvAtbiRaxqeBg=
-3,-4,LRYvSjDT5hYmpMVmuMO1n6h2fl0=,9Du3x9X20UOmMjnMnbGBQ/cI0Oc=
-2,-5,LRYvSjDT5hYmpMVmuMO1n6h2fl0=,CZVJAiv8vf3Q2hBzS5cDEj0WYNc=
-2,-4,LRYvSjDT5hYmpMVmuMO1n6h2fl0=,0HSvyzAUGv1u4+IZVDO9lJxgcHM=
-3,-6,LRYvSjDT5hYmpMVmuMO1n6h2fl0=,h7+f1RDbSSE7+wwvAtbiRaxqeBg=
-2,-6,LRYvSjDT5hYmpMVmuMO1n6h2fl0=,CZVJAiv8vf3Q2hBzS5cDEj0WYNc=
-2,-7,LRYvSjDT5hYmpMVmuMO1n6h2fl0=,6LpT6gp7Y1bxMgVzZxOEH3LDBTg=
-3,-7,LRYvSjDT5hYmpMVmuMO1n6h2fl0=,m5o4zmKTb9sbhWTONJJbSrB8uHM=
-4,-2,wXUWSnWyVKLIKk+WdUE239ujXUA=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-4,-3,wXUWSnWyVKLIKk+WdUE239ujXUA=,9Du3x9X20UOmMjnMnbGBQ/cI0Oc=
-5,-3,wXUWSnWyVKLIKk+WdUE239ujXUA=,55Cy9lxdfOExwYkw0Ch+B9Bx1VU=
-5,-2,wXUWSnWyVKLIKk+WdUE239ujXUA=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-7,-3,wXUWSnWyVKLIKk+WdUE239ujXUA=,vx8nH9ZM5XwaAg5zvr+Q5zGgQWs=
-6,-3,wXUWSnWyVKLIKk+WdUE239ujXUA=,55Cy9lxdfOExwYkw0Ch+B9Bx1VU=
-6,-2,wXUWSnWyVKLIKk+WdUE239ujXUA=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-1,-5,wXUWSnWyVKLIKk+WdUE239ujXUA=,CZVJAiv8vf3Q2hBzS5cDEj0WYNc=
-1,-4,wXUWSnWyVKLIKk+WdUE239ujXUA=,0HSvyzAUGv1u4+IZVDO9lJxgcHM=
-1,-7,wXUWSnWyVKLIKk+WdUE239ujXUA=,6LpT6gp7Y1bxMgVzZxOEH3LDBTg=
-1,-6,wXUWSnWyVKLIKk+WdUE239ujXUA=,CZVJAiv8vf3Q2hBzS5cDEj0WYNc=
-4,-1,wXUWSnWyVKLIKk+WdUE239ujXUA=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-6,-1,wXUWSnWyVKLIKk+WdUE239ujXUA=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-5,-1,wXUWSnWyVKLIKk+WdUE239ujXUA=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-3,-13,wXUWSnWyVKLIKk+WdUE239ujXUA=,+VkLsqBhqWzHfd2eF/9KnSHHlRY=
-3,-12,wXUWSnWyVKLIKk+WdUE239ujXUA=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-2,-12,wXUWSnWyVKLIKk+WdUE239ujXUA=,Zp/uHheC89PV5AphAIk9ZGR5POg=
-9,-9,wXUWSnWyVKLIKk+WdUE239ujXUA=,boFEyvblW+2m/SeO2mtXaJAq1g4=
-8,-9,wXUWSnWyVKLIKk+WdUE239ujXUA=,KprQxjnXG6NehAzIpQch/wCfs/o=
-8,-8,wXUWSnWyVKLIKk+WdUE239ujXUA=,aWVxA10SCBY7edrGNBaCFuavmaI=
-8,-6,wXUWSnWyVKLIKk+WdUE239ujXUA=,I0+4wolAHqqfMYwloHzC5X0cgtI=
-8,-7,wXUWSnWyVKLIKk+WdUE239ujXUA=,aWVxA10SCBY7edrGNBaCFuavmaI=
-8,-4,wXUWSnWyVKLIKk+WdUE239ujXUA=,vx8nH9ZM5XwaAg5zvr+Q5zGgQWs=
-8,-5,wXUWSnWyVKLIKk+WdUE239ujXUA=,I0+4wolAHqqfMYwloHzC5X0cgtI=
-8,-3,wXUWSnWyVKLIKk+WdUE239ujXUA=,vx8nH9ZM5XwaAg5zvr+Q5zGgQWs=
-2,-13,wXUWSnWyVKLIKk+WdUE239ujXUA=,/HhGviWwHkHqty4qY7ZUE66uWr8=
-9,-13,wXUWSnWyVKLIKk+WdUE239ujXUA=,nrgCbd7+1+TX8D9zS+Zoid3VT0c=
-9,-12,wXUWSnWyVKLIKk+WdUE239ujXUA=,lY/Pj+yx2SYB6JZofbbvSdoxS8M=
-9,-11,wXUWSnWyVKLIKk+WdUE239ujXUA=,lY/Pj+yx2SYB6JZofbbvSdoxS8M=
-9,-10,wXUWSnWyVKLIKk+WdUE239ujXUA=,boFEyvblW+2m/SeO2mtXaJAq1g4=
-8,-10,wXUWSnWyVKLIKk+WdUE239ujXUA=,KprQxjnXG6NehAzIpQch/wCfs/o=
-8,-11,wXUWSnWyVKLIKk+WdUE239ujXUA=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-8,-12,wXUWSnWyVKLIKk+WdUE239ujXUA=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-8,-13,wXUWSnWyVKLIKk+WdUE239ujXUA=,ba2AU3DYRSJ9RtE852Sme/eJISI=
-5,-9,fpKCDQrp8drghj0s8kWsJTctTW4=,/CUaNSNlKdMRoZujhgYNV01uKUM=
-4,-9,fpKCDQrp8drghj0s8kWsJTctTW4=,mAAH7AfInKFjoMVIe3302LcEC5I=
-5,-11,fpKCDQrp8drghj0s8kWsJTctTW4=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-5,-10,fpKCDQrp8drghj0s8kWsJTctTW4=,/CUaNSNlKdMRoZujhgYNV01uKUM=
-4,-10,fpKCDQrp8drghj0s8kWsJTctTW4=,mAAH7AfInKFjoMVIe3302LcEC5I=
-4,-11,fpKCDQrp8drghj0s8kWsJTctTW4=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-4,-8,fpKCDQrp8drghj0s8kWsJTctTW4=,m5o4zmKTb9sbhWTONJJbSrB8uHM=
-5,-8,fpKCDQrp8drghj0s8kWsJTctTW4=,xvKrEHXzXDgqXmYiVS3PC6yRu5k=
-2,-8,fpKCDQrp8drghj0s8kWsJTctTW4=,6LpT6gp7Y1bxMgVzZxOEH3LDBTg=
-1,-8,fpKCDQrp8drghj0s8kWsJTctTW4=,6LpT6gp7Y1bxMgVzZxOEH3LDBTg=
-2,-10,KdGSYpGgVoYNSA90SmqRHaGrYLw=,uad0pWOZdP0XVLUGy2fGYyplgxo=
-1,-10,KdGSYpGgVoYNSA90SmqRHaGrYLw=,uad0pWOZdP0XVLUGy2fGYyplgxo=
-2,-9,KdGSYpGgVoYNSA90SmqRHaGrYLw=,uad0pWOZdP0XVLUGy2fGYyplgxo=
-3,-9,KdGSYpGgVoYNSA90SmqRHaGrYLw=,mAAH7AfInKFjoMVIe3302LcEC5I=
-1,-9,KdGSYpGgVoYNSA90SmqRHaGrYLw=,uad0pWOZdP0XVLUGy2fGYyplgxo=
-2,-11,KdGSYpGgVoYNSA90SmqRHaGrYLw=,Zp/uHheC89PV5AphAIk9ZGR5POg=
-1,-11,KdGSYpGgVoYNSA90SmqRHaGrYLw=,Zp/uHheC89PV5AphAIk9ZGR5POg=
-3,-10,KdGSYpGgVoYNSA90SmqRHaGrYLw=,mAAH7AfInKFjoMVIe3302LcEC5I=
-3,-11,KdGSYpGgVoYNSA90SmqRHaGrYLw=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-3,-8,KdGSYpGgVoYNSA90SmqRHaGrYLw=,m5o4zmKTb9sbhWTONJJbSrB8uHM=
-3,-1,KdGSYpGgVoYNSA90SmqRHaGrYLw=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-3,-2,KdGSYpGgVoYNSA90SmqRHaGrYLw=,Hl2XZo1gL07tnQizLDxB5kKrzWo=
-3,-3,KdGSYpGgVoYNSA90SmqRHaGrYLw=,9Du3x9X20UOmMjnMnbGBQ/cI0Oc=
-1,-3,KdGSYpGgVoYNSA90SmqRHaGrYLw=,0HSvyzAUGv1u4+IZVDO9lJxgcHM=
